North 1
[1.36, 0.60, 2.13, 0.15]
[0.49, 0.03, 0.95, 0.09]
[0.55, -1.90, 3.01, 0.49]
[0.68, -2.20, 3.57, 0.58]
[0.19, -1.41, 1.79, 0.32]
[0.42, -8.14, 8.99, 1.71]
[1.00, -26.01, 28.01, 5.40]
[0.39, -6.78, 7.55, 1.43]
South 1
[1.36, 0.08, 2.65, 0.26]
[0.49, -0.28, 1.25, 0.15]
[0.55, -3.49, 4.60, 0.81]
[0.68, -4.21, 5.58, 0.98]
[0.19, -2.63, 3.02, 0.56]
[0.42, -13.40, 14.25, 2.77]
[1.00, -43.02, 45.02, 8.80]
[0.39, -12.07, 12.84, 2.49]
North 3
[1.21, 0.54, 1.88, 0.13]
[0.48, 0.04, 0.92, 0.09]
[0.49, -2.49, 3.47, 0.60]
[0.61, -2.82, 4.03, 0.69]
[0.17, -1.82, 2.16, 0.40]
[0.38, -8.88, 9.63, 1.85]
[1.00, -33.74, 35.74, 6.95]
[0.34, -7.84, 8.52, 1.64]
South 3
[1.21, 0.07, 2.36, 0.23]
[0.48, -0.26, 1.21, 0.15]
[0.49, -4.62, 5.60, 1.02]
[0.61, -5.10, 6.32, 1.14]
[0.17, -3.26, 3.61, 0.69]
[0.38, -15.55, 16.30, 3.18]
[1.00, -57.06, 59.06, 11.61]
[0.34, -13.56, 14.25, 2.78]
