# -------------------------------------------

# Specify the location of the measurement result file in the user's environment.
# See '/mwork2/sugiymnn/WORK/covariance/boss/modified_gravity/save_data_and_cov_for_analysis.py'
galaxy_GENERAL_North_zbin3_case7.data_dir  = "/mwork2/sugiymnn/WORK/covariance/boss/modified_gravity/data_and_cov_for_analysis"
galaxy_GENERAL_North_zbin3_case7.data_file = "DATA_North_zbin3_case7.p"

# Specify the location of the model result file in the user's environment.
# See '/mwork2/sugiymnn/WORK/model/boss/modified_gravity/save_model_for_analysis.py'
galaxy_GENERAL_North_zbin3_case7.model_dir  = "/mwork2/sugiymnn/WORK/model/boss/modified_gravity/model_for_analysis"
galaxy_GENERAL_North_zbin3_case7.model_file = "MODEL_North_zbin3_case7.p"

# Specify the statistics and the type of galaxy data to be used.
galaxy_GENERAL_North_zbin3_case7.use_xi  = "xi0xi2"
galaxy_GENERAL_North_zbin3_case7.use_zeta  = "zeta000zeta202zeta110zeta112"
galaxy_GENERAL_North_zbin3_case7.data_type  = "galaxy"
galaxy_GENERAL_North_zbin3_case7.model_type  = "galaxy"
# Input the value of Omega_m at zbin3 (z=0.61) in LCDM
galaxy_GENERAL_North_zbin3_case7.Omega_m  = 0.654
# Number of simulations
galaxy_GENERAL_North_zbin3_case7.nsim  = 2048.0

# varying parameters
galaxy_GENERAL_North_zbin3_case7.use_nuisance = ["b1sigma8", "fsigma8", "FGsigma8", "FSsigma8", "FTsigma8", "GGsigma8", "ES", "GTsigma8"]

